学生ID,语文,英语,政治,数学,物理,化学,体育
326,92,97,99,71,63,63,82
327,83,104,92,81,79,68,84
328,86,76,84,74,68,82,91
329,72,53,74,80,64,65,88
330,73,76,83,75,60,75,88
331,64,65,77,56,64,56,97
332,78,88,92,91,82,100,102
333,100,108,99,89,74,77,79
334,69,73,72,79,82,75,94
335,68,85,80,78,79,58,82
336,77,75,84,78,69,70,83
337,84,72,78,70,63,88,81
338,85,85,83,93,83,89,88
339,73,71,81,72,73,73,85
340,74,75,82,72,85,64,89
341,73,82,82,76,53,68,81
342,83,76,89,92,62,84,85
343,69,57,73,90,84,79,79
344,83,90,79,63,51,65,86
345,76,72,70,67,60,68,96
346,80,68,68,91,72,72,85
347,70,89,83,67,66,75,95
348,70,57,76,94,78,81,84
349,69,89,87,90,75,70,76
350,101,97,101,85,79,89,92
351,82,93,83,85,79,76,85
352,65,58,58,78,66,65,94
353,76,88,98,79,67,74,92
354,75,56,77,73,49,65,75
355,48,48,66,68,72,68,74
356,81,80,89,105,93,92,67
357,62,69,69,96,106,86,95
358,45,50,61,66,68,64,83
359,66,71,89,86,77,75,86
360,89,88,89,71,65,73,90
361,80,64,67,98,69,72,81
362,83,84,78,122,96,88,82
363,44,43,69,88,76,65,85
364,65,88,81,34,48,58,80
365,61,60,70,55,29,59,91
366,79,71,70,68,56,78,80
367,82,82,81,61,54,64,74
368,75,83,88,103,98,71,85
369,65,59,69,86,78,76,85
370,56,58,71,87,74,86,81
371,83,93,87,55,41,58,83
372,64,66,75,71,67,65,73
373,76,89,77,77,53,63,96
374,57,66,72,56,56,61,86
375,74,69,75,56,58,68,84
376,91,94,83,87,68,72,85
377,74,57,66,99,95,79,81
378,67,90,71,82,57,73,81
379,71,66,80,81,76,80,82
380,66,78,75,115,106,107,93
381,86,83,87,85,51,62,93
382,63,64,62,101,83,97,96
383,91,95,81,109,60,92,80
384,69,86,68,70,66,52,81
385,74,67,92,83,77,68,88
386,68,73,68,85,62,68,69
387,75,72,87,88,66,62,76
388,75,76,94,103,96,73,94
389,59,69,61,91,80,64,85
390,87,99,100,82,73,67,88
391,77,73,80,81,87,78,79
392,80,96,87,79,83,73,82
393,94,93,87,92,82,84,90
394,77,72,80,82,75,73,83
395,78,70,82,95,92,95,81
396,74,85,81,111,84,85,76
397,92,77,93,89,67,80,81
398,67,97,67,88,87,76,90
399,98,99,91,97,84,71,67
400,82,109,70,76,68,71,93
401,71,76,86,112,72,89,72
402,64,65,59,54,57,66,79
403,81,91,91,80,77,75,86
404,83,92,77,68,69,62,80
405,77,80,97,81,76,76,86
406,72,82,65,95,83,75,81
407,70,81,76,54,65,64,76
408,70,59,88,80,81,69,89
409,69,67,75,104,84,95,105
410,64,58,57,87,77,61,96
411,81,61,80,111,82,82,87
412,66,58,80,92,81,86,94
413,68,75,84,98,77,96,88
414,80,83,89,99,77,85,97
415,77,73,76,70,70,70,81
416,77,79,85,67,81,69,90
417,71,70,72,83,79,90,86
418,67,77,86,75,57,73,82
419,73,67,72,110,93,81,91
420,60,71,82,76,61,76,76
421,70,67,82,77,69,79,86
422,68,55,83,85,87,73,75
423,61,71,76,82,76,72,93
424,64,55,56,74,75,67,81
425,53,60,63,90,72,73,72
426,55,64,80,97,86,93,84
427,58,60,66,94,77,79,77
428,82,89,89,71,68,79,87
429,89,112,87,89,61,64,86
430,85,81,89,58,53,53,96
431,92,84,88,80,62,61,66
432,84,101,91,113,86,90,91
433,79,80,82,103,69,78,85
434,63,78,68,86,66,76,81
435,71,79,72,60,58,67,87
436,56,69,71,88,81,76,89
437,81,96,85,59,45,52,88
438,45,64,66,68,59,69,76
439,84,89,78,84,77,75,99
440,84,80,87,84,89,54,82
441,95,70,98,94,75,75,77
442,64,74,64,92,85,81,86
443,48,33,53,78,66,70,63
444,68,72,88,90,89,69,86
445,66,85,85,80,64,71,72
446,64,58,92,65,54,66,88
447,80,90,87,84,84,86,83
448,65,58,72,84,76,84,81
449,74,78,86,91,83,88,86
450,63,63,76,37,52,56,72
451,60,77,87,99,85,63,75
452,80,86,87,111,88,92,81
453,63,75,69,63,63,62,85
454,71,76,69,99,86,83,78
455,80,71,81,62,59,56,100
456,66,84,89,83,66,76,89
457,80,93,79,110,85,85,86
458,81,79,74,60,57,65,95
459,86,78,81,78,64,65,80
460,58,54,74,68,64,70,84
461,67,58,82,69,57,55,69
462,69,71,74,67,63,70,84
463,68,70,82,88,67,74,79
464,53,57,76,72,60,64,81
465,72,81,88,87,68,80,101
466,48,64,78,70,75,81,85
467,64,51,78,80,87,74,89
468,64,79,74,69,66,66,75
469,67,86,91,85,75,91,88
470,68,56,61,74,69,82,89
471,54,52,72,70,57,55,63
472,63,67,74,66,57,63,80
473,72,77,82,97,79,74,82
474,61,66,87,74,66,72,93
475,73,84,70,102,68,77,91
476,55,77,80,75,44,74,102
477,97,101,79,87,89,75,95
478,72,83,74,78,75,69,89
479,71,92,88,79,59,45,90
480,66,82,79,87,84,84,90
481,88,81,87,75,69,63,87
482,87,77,74,72,61,55,79
483,78,87,81,80,68,77,81
484,74,84,85,106,86,82,87
485,79,76,71,86,70,73,91
486,65,68,77,68,69,74,81
487,69,66,86,81,78,95,83
488,75,82,85,86,93,89,99
489,96,85,103,75,58,66,88
490,75,84,76,100,96,93,65
491,76,61,84,74,66,68,89
492,62,71,78,69,46,77,76
493,54,59,72,75,66,82,84
494,77,67,62,92,73,73,96
495,91,97,90,96,81,83,71
496,79,77,85,73,75,64,90
497,85,78,81,98,87,83,76
498,76,65,75,93,75,83,82
499,61,77,75,76,63,73,88
500,78,64,90,62,49,74,89
